key	nubKey	canonicalName	first_observed	last_observed	class	kingdom
159747269	2488960	Oriolus auratus	2017	2017	Aves	Animalia
159747259	2489073	Lamprotornis nitens	2018	2018	Aves	Animalia
159747239	2489362	Zosterops palpebrosus	1992	1992	Aves	Animalia
159747285	2490789	Turdus dissimilis			Aves	Animalia
159747323	2493447	Garrulax leucolophus	1973	1973	Aves	Animalia
159747309	2493697	Amandava subflava			Aves	Animalia
159747216	2494536	Pyrrhula erythaca	2004	2004	Aves	Animalia
159747219	2494787	Rhodospiza obsoleta			Aves	Animalia
159746953	2495342	Oena capensis			Aves	Animalia
159746977	2497798	Ninox connivens			Aves	Animalia
213213001	2497828	Ninox boobook	2020	2020	Aves	Animalia
159747111	2498054	Pteronetta hartlaubii			Aves	Animalia
213212687	2498061	Anas zonorhyncha	2002	2021	Aves	Animalia
159747024	2498104	Anas gibberifrons	2011	2011	Aves	Animalia
159747018	2498109	Anas laysanensis	2012	2012	Aves	Animalia
159747040	2498283	Cairina moschata			Aves	Animalia
213212733	2498325	Bucephala islandica	1990	1990	Aves	Animalia
182132858	2502805	Kontikia ventrolineata	2016	2018		Animalia
213212299	2513597	Entyloma dahliae	1905	1905	Exobasidiomycetes	Fungi
213212302	2513637	Entyloma eschscholziae	2014	2018	Exobasidiomycetes	Fungi
213212282	2514345	Puccinia helianthi-mollis			Pucciniomycetes	Fungi
213212278	2514415	Puccinia umbilici			Pucciniomycetes	Fungi
213212286	2514484	Puccinia soldanellae			Pucciniomycetes	Fungi
213212273	2514552	Puccinia smyrnii			Pucciniomycetes	Fungi
213212284	2514574	Puccinia subnitens			Pucciniomycetes	Fungi
152543187	2514966	Puccinia sorghi	1997	1997	Pucciniomycetes	Fungi
152543183	2515236	Puccinia antirrhini	1947	1947	Pucciniomycetes	Fungi
213212264	2515591	Uromyces dianthi			Pucciniomycetes	Fungi
213212268	2515673	Uromyces hedysari-obscuri			Pucciniomycetes	Fungi
213212261	2515982	Uromyces croci	1876	1876	Pucciniomycetes	Fungi
152543166	2516117	Gymnosporangium confusum	1879	1882	Pucciniomycetes	Fungi
182132869	2527401	Favolaschia calocera	2018	2019	Agaricomycetes	Fungi
152543128	2557730	Sporisorium destruens	1899	2018	Ustilaginomycetes	Fungi
152543209	2627503	Batrachochytrium dendrobatidis	2018	2018	Rhizophydiomycetes	Fungi
213213353	2653389	Ephedra gerardiana	1999	2021	Gnetopsida	Plantae
213213355	2653392	Ephedra gerardiana sikkimensis	1998	2015	Gnetopsida	Plantae
152547170	2700646	Juncus pallescens	1893	1911	Liliopsida	Plantae
152547172	2701118	Juncus subsecundus	1921	1921	Liliopsida	Plantae
213212679	2701120	Juncus dichotomus	1883	2020	Liliopsida	Plantae
152547166	2701618	Juncus imbricatus	1911	1911	Liliopsida	Plantae
152547003	2702529	Eriochloa villosa	2016	2016	Liliopsida	Plantae
152546996	2702798	Echinochloa esculenta	1948	2020	Liliopsida	Plantae
152547014	2702862	Ehrharta longiflora	1911	1911	Liliopsida	Plantae
152546952	2703696	Bromus alopecuros	1958	1958	Liliopsida	Plantae
152546955	2703704	Bromus danthoniae	1954	1955	Liliopsida	Plantae
213212831	2703867	Leptochloa decipiens	1911	1921	Liliopsida	Plantae
152546982	2704112	Bothriochloa decipiens	1947	1947	Liliopsida	Plantae
152546969	2704234	Poa alpina	1850	1850	Liliopsida	Plantae
152546974	2704341	Schismus barbatus	1836	2010	Liliopsida	Plantae
152547088	2704664	Eremopyrum bonaepartis	1954	1954	Liliopsida	Plantae
152547085	2704778	Sporobolus elongatus	1951	1951	Liliopsida	Plantae
152547097	2705066	Panicum hirticaule	1969	1969	Liliopsida	Plantae
152547098	2705092	Panicum coloratum	1901	1986	Liliopsida	Plantae
152547067	2705350	Eragrostis plana	1911	1948	Liliopsida	Plantae
152547068	2705362	Eragrostis elongata	1911	1925	Liliopsida	Plantae
152547074	2705373	Eragrostis ciliaris	1897	1897	Liliopsida	Plantae
213213148	2705391	Eragrostis cylindriflora	1921	1921	Liliopsida	Plantae
152547076	2705422	Eragrostis leptostachya	1911	1932	Liliopsida	Plantae
152547020	2705737	Oplismenus hirtellus	1901	1901	Liliopsida	Plantae
152547150	2706070	Hordeum pusillum	1893	1893	Liliopsida	Plantae
152547110	2706195	Milium vernale	1844	1948	Liliopsida	Plantae
152547133	2706457	Agrostis nebulosa	1881	1881	Liliopsida	Plantae
152546759	2708808	Fimbristylis dichotoma	1911	1911	Liliopsida	Plantae
152546752	2713519	Cyperus rigens	1949	1949	Liliopsida	Plantae
152546751	2713662	Cyperus aggregatus	1887	1887	Liliopsida	Plantae
213213191	2714166	Cyperus involucratus	1953	2018	Liliopsida	Plantae
152546749	2714301	Cyperus conglomeratus	1947	1947	Liliopsida	Plantae
152546745	2714796	Cyperus difformis	1911	1947	Liliopsida	Plantae
152546757	2715206	Cyperus exaltatus	1911	1947	Liliopsida	Plantae
152546753	2716420	Cyperus virens	1947	1947	Liliopsida	Plantae
213213178	2723909	Carex plantaginea	2020	2021	Liliopsida	Plantae
162644337	2725229	Carex agastachys	2017	2018	Liliopsida	Plantae
213212416	2739769	Colchicum lusitanum	2013	2021	Liliopsida	Plantae
152546724	2764337	Commelina obliqua	1999	2000	Liliopsida	Plantae
152546618	2771094	Hosta	2005	2018	Liliopsida	Plantae
152546656	2855374	Galanthus ikariae	1984	1984	Liliopsida	Plantae
152546644	2856504	Allium fistulosum	1850	1850	Liliopsida	Plantae
213212605	2870049	Pinellia tripartita	2017	2020	Liliopsida	Plantae
213212609	2871376	Spirodela punctata	2015	2016	Liliopsida	Plantae
152546215	2874019	Aristolochia rotunda	1952	1952	Magnoliopsida	Plantae
152546098	2874701	Tamarix canariensis	1946	1946	Magnoliopsida	Plantae
213215616	2874718	Begonia semperflorens	2005	2016	Magnoliopsida	Plantae
152546272	2888588	Viburnum rhytidophylloides	2013	2018	Magnoliopsida	Plantae
213215410	2888796	Cephalaria syriaca	1891	2011	Magnoliopsida	Plantae
213215401	2888799	Cephalaria alpina	1970	1970	Magnoliopsida	Plantae
213215392	2888805	Scabiosa atropurpurea	1835	2018	Magnoliopsida	Plantae
159749116	2888870	Rumex spinosus	1886	1994	Magnoliopsida	Plantae
213214875	2888945	Rumex brownii	1895	1964	Magnoliopsida	Plantae
213214880	2888955	Rumex pseudonatronatus	2011	2011	Magnoliopsida	Plantae
152546146	2889024	Rumex confusus	2011	2017	Magnoliopsida	Plantae
152546147	2889030	Rumex altissimus	1903	1909	Magnoliopsida	Plantae
213214009	2891621	Erodium malacoides	2008	2021	Magnoliopsida	Plantae
152545265	2908428	Galium divaricatum	1900	2008	Magnoliopsida	Plantae
152545795	2925492	Verbena supina	1947	1947	Magnoliopsida	Plantae
152545798	2925515	Verbena halei	1921	1940	Magnoliopsida	Plantae
152545799	2925518	Verbena brasiliensis	1993	1993	Magnoliopsida	Plantae
213215528	2925616	Verbena hybrida	1888	2018	Magnoliopsida	Plantae
152545543	2925790	Heliotropium amplexicaule	1890	1890	Magnoliopsida	Plantae
213215471	2927029	Salvia splendens	2008	2021	Magnoliopsida	Plantae
152545768	2927030	Salvia aethiopis	1835	1910	Magnoliopsida	Plantae
152545750	2927075	Elsholtzia ciliata	1996	2000	Magnoliopsida	Plantae
152545756	2927224	Dracocephalum thymiflorum	1893	2017	Magnoliopsida	Plantae
152545753	2927296	Stachys cretica	1872	1942	Magnoliopsida	Plantae
152545021	2927522	Cuscuta planiflora	1895	1895	Magnoliopsida	Plantae
152545482	2928153	Phacelia purshii	1893	1893	Magnoliopsida	Plantae
152545008	2928624	Ipomoea hederifolia	1915	1915	Magnoliopsida	Plantae
152544968	2928766	Nicotiana longiflora	1895	1910	Magnoliopsida	Plantae
152544964	2928779	Nicotiana forgetiana	1932	2001	Magnoliopsida	Plantae
152544995	2932501	Solanum pygmaeum	1902	1915	Magnoliopsida	Plantae
182134356	2938473	Biserrula pelecinus	1916	1916	Magnoliopsida	Plantae
159748507	2940408	Cytisophyllum sessilifolium	1949	1949	Magnoliopsida	Plantae
152545230	2949235	Aeschynomene americana	2003	2003	Magnoliopsida	Plantae
152545231	2949250	Aeschynomene indica	1999	1999	Magnoliopsida	Plantae
152545212	2965209	Medicago murex	1923	1995	Magnoliopsida	Plantae
152545216	2965226	Medicago monantha	1885	1955	Magnoliopsida	Plantae
152545214	2965233	Medicago fischeriana	1902	1904	Magnoliopsida	Plantae
213213929	2965250	Medicago tornata	1949	1949	Magnoliopsida	Plantae
213213935	2965405	Medicago intertexta	1858	1940	Magnoliopsida	Plantae
152545209	2965459	Medicago doliata	1894	1940	Magnoliopsida	Plantae
152545210	2965461	Medicago turbinata	1882	1882	Magnoliopsida	Plantae
152545160	2971068	Melilotus wolgicus	1958	1958	Magnoliopsida	Plantae
182134308	2972703	Onobrychis caput-galli	1907	1907	Magnoliopsida	Plantae
152545184	2974826	Vicia hyrcanica	2000	2000	Magnoliopsida	Plantae
152545178	2974876	Vicia assyriaca	1960	1960	Magnoliopsida	Plantae
152545176	2975097	Vicia noeana	2000	2000	Magnoliopsida	Plantae
152545168	2975393	Vicia sicula	1920	1920	Magnoliopsida	Plantae
213215651	2984537	Humulus scandens	1954	1955	Magnoliopsida	Plantae
213215669	3000384	Pourthiaea beauverdiana	1999	1999	Magnoliopsida	Plantae
152544886	3001270	Malus purpurea	2010	2014	Magnoliopsida	Plantae
152544876	3002263	Rosa majalis	1850	1920	Magnoliopsida	Plantae
152544877	3002372	Rosa blanda	1861	1939	Magnoliopsida	Plantae
213215741	3012426	Sorbus latifolia	2013	2020	Magnoliopsida	Plantae
213215659	3025764	Cotoneaster adpressus	2010	2015	Magnoliopsida	Plantae
213215660	3025770	Cotoneaster acutifolius	2011	2011	Magnoliopsida	Plantae
152544828	3025989	Cotoneaster ganghobaensis	2011	2013	Magnoliopsida	Plantae
213215730	3026426	Spiraea brachybotrys	1947	1947	Magnoliopsida	Plantae
213215729	3026906	Spiraea cantoniensis	2011	2020	Magnoliopsida	Plantae
152544865	3027355	Spiraea macrothyrsa	1948	2015	Magnoliopsida	Plantae
152544851	3028431	Alchemilla conjuncta	1830	1884	Magnoliopsida	Plantae
152544853	3028586	Alchemilla tytthantha	1960	1969	Magnoliopsida	Plantae
152546350	3033584	Clematis jackmanii	2009	2013	Magnoliopsida	Plantae
213214364	3033868	Berberis aquifolium	1906	2020	Magnoliopsida	Plantae
152546377	3033898	Berberis ottawensis	1959	2018	Magnoliopsida	Plantae
213215272	3035420	Eleutherococcus simonii	2011	2011	Magnoliopsida	Plantae
182134023	3036157	Hedera hibernica	2008	2021	Magnoliopsida	Plantae
152544480	3036958	Aralia racemosa	1972	1972	Magnoliopsida	Plantae
152544478	3037015	Aralia cordata	1915	1948	Magnoliopsida	Plantae
152545410	3040923	Conringia austriaca	1893	1893	Magnoliopsida	Plantae
152545404	3041109	Cordylocarpus muricatus	1950	1950	Magnoliopsida	Plantae
152545393	3042889	Brassica elongata integrifolia	1886	1912	Magnoliopsida	Plantae
152545391	3042925	Brassica carinata	2017	2018	Magnoliopsida	Plantae
152545437	3044201	Descurainia incisa	1893	1893	Magnoliopsida	Plantae
152545431	3045006	Alyssum hirsutum	1879	1879	Magnoliopsida	Plantae
213214614	3045082	Alyssum turkestanicum	1864	1910	Magnoliopsida	Plantae
152545427	3045193	Alyssum strigosum	1909	1909	Magnoliopsida	Plantae
152545417	3046778	Sisymbrium septulatum	1954	1954	Magnoliopsida	Plantae
152545415	3046839	Sisymbrium runcinatum	2004	2004	Magnoliopsida	Plantae
213214647	3047147	Neslia paniculata thracica	1866	1927	Magnoliopsida	Plantae
213214628	3048073	Erysimum collisparsum	1893	1941	Magnoliopsida	Plantae
152545461	3048288	Erysimum diffusum	1877	1896	Magnoliopsida	Plantae
152545462	3048532	Erysimum marshallii	2000	2000	Magnoliopsida	Plantae
152545439	3053950	Enarthrocarpus lyratus	1892	1893	Magnoliopsida	Plantae
152546431	3056259	Acalypha indica	2003	2003	Magnoliopsida	Plantae
152546433	3060710	Manihot grahamii	2017	2017	Magnoliopsida	Plantae
152546449	3067869	Euphorbia chamaesyce	2000	2000	Magnoliopsida	Plantae
152546451	3068528	Euphorbia pseudoesula	1960	1960	Magnoliopsida	Plantae
152546454	3070346	Euphorbia nutans	1995	1995	Magnoliopsida	Plantae
152546459	3079631	Andrachne telephioides	1947	1947	Magnoliopsida	Plantae
152545964	3083657	Atriplex oblongifolia	1850	1850	Magnoliopsida	Plantae
213214957	3083659	Atriplex eardleyae	1906	1906	Magnoliopsida	Plantae
152545967	3083667	Atriplex semibaccata	1947	1947	Magnoliopsida	Plantae
152545972	3083746	Atriplex holocarpa	1906	1906	Magnoliopsida	Plantae
152545970	3083763	Atriplex sibirica	1967	1967	Magnoliopsida	Plantae
152545973	3083771	Atriplex suberecta	1903	1954	Magnoliopsida	Plantae
152545974	3083773	Atriplex muelleri	1947	1951	Magnoliopsida	Plantae
152545987	3083905	Chenopodium suecicum	1971	1971	Magnoliopsida	Plantae
152545985	3083921	Chenopodium pratericola	1893	1953	Magnoliopsida	Plantae
152546002	3084616	Glinus lotoides	1911	1911	Magnoliopsida	Plantae
159749078	3084693	Calandrinia ciliata	1956	1956	Magnoliopsida	Plantae
213214852	3084748	Claytonia perfoliata	1859	2020	Magnoliopsida	Plantae
182135028	3084872	Drosanthemum floribundum	2018	2018	Magnoliopsida	Plantae
152546028	3084883	Sesuvium portulacastrum	1907	1907	Magnoliopsida	Plantae
152545994	3084922	Alternanthera paronychioides	1911	1911	Magnoliopsida	Plantae
152545996	3084949	Alternanthera pungens	1949	1949	Magnoliopsida	Plantae
152545997	3084958	Alternanthera caracasana	1947	1948	Magnoliopsida	Plantae
182135058	3085196	Celosia cristata	2019	2019	Magnoliopsida	Plantae
152544404	3088652	Guizotia schimperi	2015	2015	Magnoliopsida	Plantae
213215227	3089142	Xanthium albinum	2020	2020	Magnoliopsida	Plantae
213215182	3089549	Centaurea depressa	1909	1922	Magnoliopsida	Plantae
213215103	3092083	Coleostephus myconis	2014	2014	Magnoliopsida	Plantae
152544419	3092125	Acmella	1955	1955	Magnoliopsida	Plantae
152544368	3092604	Leysera tenella	1911	1911	Magnoliopsida	Plantae
152544355	3093891	Hypochaeris microcephala	1895	1895	Magnoliopsida	Plantae
152544381	3094899	Onopordum macracanthum	1973	1973	Magnoliopsida	Plantae
152544338	3098183	Calotis lappulacea	1902	1940	Magnoliopsida	Plantae
152544312	3104078	Heteranthemis viscidehirta	1954	1954	Magnoliopsida	Plantae
213215061	3107362	Senecio saracenicus	2013	2021	Magnoliopsida	Plantae
213215062	3107661	Senecio quadridentatus	1893	1893	Magnoliopsida	Plantae
152544273	3107896	Senecio gallicus	1850	1850	Magnoliopsida	Plantae
213215060	3108121	Senecio glossanthus	1893	1893	Magnoliopsida	Plantae
152544222	3110293	Facelis retusa	1895	1895	Magnoliopsida	Plantae
213215216	3110905	Scorzonera hispanica	1835	2017	Magnoliopsida	Plantae
159748815	3111758	Zinnia violacea	2011	2018	Magnoliopsida	Plantae
152544235	3112123	Cotula anthemoides	1896	1896	Magnoliopsida	Plantae
152544191	3114343	Athanasia trifurcata	1909	1912	Magnoliopsida	Plantae
213215086	3121547	Artemisia mongolica	2019	2019	Magnoliopsida	Plantae
213215088	3121593	Artemisia gmelinii	2009	2021	Magnoliopsida	Plantae
152544026	3121668	Artemisia austriaca	1944	1957	Magnoliopsida	Plantae
152544016	3122190	Amberboa moschata	1952	1952	Magnoliopsida	Plantae
152544087	3123300	Pilosella fuscoatra	2006	2006	Magnoliopsida	Plantae
152544073	3125765	Stuartina muelleri	1906	1914	Magnoliopsida	Plantae
152544065	3125944	Santolina rosmarinifolia	1912	1912	Magnoliopsida	Plantae
152544062	3126046	Erigeron pampeanus	1911	1911	Magnoliopsida	Plantae
152543970	3128007	Centaurea orientalis	1893	1894	Magnoliopsida	Plantae
152543963	3128279	Centaurea calocephala	2014	2014	Magnoliopsida	Plantae
152543969	3128437	Centaurea glaberrima	1850	1850	Magnoliopsida	Plantae
213215214	3132567	Galinsoga quadriradiata	1981	2022	Magnoliopsida	Plantae
152543997	3133702	Adenostyles alliariae	1971	1971	Magnoliopsida	Plantae
152543990	3137629	Rhodanthe floribunda	1894	1894	Magnoliopsida	Plantae
159748874	3137686	Rhodanthe stricta	1891	1891	Magnoliopsida	Plantae
