taxonKey	canonicalName	kingdom	class	year_2022_em_status_occupancy_Wallonia	year_2022_em_status_occs_Wallonia	year_2021_em_status_occupancy_Wallonia	year_2021_em_status_occs_Wallonia	year_2020_em_status_occupancy_Wallonia	year_2020_em_status_occs_Wallonia	mean_growth	kingdomKey	classKey
3039267	Elaeagnus umbellata	Plantae	Magnoliopsida	3	3	1	1	1	1		6	220
3064669	Euphorbia myrsinites	Plantae	Magnoliopsida	3	3	1	1	1	1		6	220
3082279	Ceratostigma plumbaginoides	Plantae	Magnoliopsida	3	3	1	1	1	1		6	220
3189882	Acer palmatum	Plantae	Magnoliopsida	3	3	1	1	1	1		6	220
4486365	Nysius huttoni	Animalia	Insecta	3	3	1	1	1	1		1	216
5151589	Blatta orientalis	Animalia	Insecta	3	3	1	1	1	1		1	216
5189032	Corbicula fluminalis	Animalia	Bivalvia	3	3	1	1	1	1		1	137
5284231	Metasequoia glyptostroboides	Plantae	Pinopsida	3	3	1	1	1	1		6	194
5384390	Amaranthus cruentus	Plantae	Magnoliopsida	3	3	1	1	1	1		6	220
7332415	Chaenorhinum origanifolium	Plantae	Magnoliopsida	3	3	1	1	1	1		6	220
7332416	Chaenorhinum origanifolium origanifolium	Plantae	Magnoliopsida	3	3	1	1	1	1		6	220
7433196	Euonymus latifolius	Plantae	Magnoliopsida	3	3	1	1	1	1		6	220
8302634	Oenothera suaveolens	Plantae	Magnoliopsida	3	3	1	1	1	1		6	220
9606290	Meleagris gallopavo	Animalia	Aves	3	3	1	1	1	1		1	212
2716226	Cyperus esculentus	Plantae	Liliopsida	3	3	0	0	1	1		6	196
3105768	Sonchus tenerrimus	Plantae	Magnoliopsida	3	3	0	0	1	1		6	220
5217334	Xenopus laevis	Animalia	Amphibia	3	3	0	0	1	1		1	131
2650829	Cyrtomium falcatum	Plantae	Polypodiopsida	3	3	0	0	0	0		6	7228684
2651816	Adiantum capillus-veneris	Plantae	Polypodiopsida	3	3	0	0	0	0		6	7228684
2702822	Echinochloa frumentacea	Plantae	Liliopsida	3	3	0	0	0	0		6	196
2985995	Hydrangea paniculata	Plantae	Magnoliopsida	3	3	0	0	0	0		6	220
3064221	Euphorbia serpens	Plantae	Magnoliopsida	3	3	0	0	0	0		6	220
3586046	Gladiolus hortulanus	Plantae	Liliopsida	3	3	0	0	0	0		6	196
3631129	Eryngium giganteum	Plantae	Magnoliopsida	3	3	0	0	0	0		6	220
4497180	Andricus aries	Animalia	Insecta	3	3	0	0	0	0		1	216
5300102	Gagea pratensis	Plantae	Liliopsida	3	3	0	0	0	0		6	196
5406741	Sida spinosa	Plantae	Magnoliopsida	3	3	0	0	0	0		6	220
7823743	Malva maroccana	Plantae	Magnoliopsida	3	3	0	0	0	0		6	220
3140436	Lactuca macrophylla	Plantae	Magnoliopsida	3	2	3	3	3	3		6	220
3886505	Phlomis russeliana	Plantae	Magnoliopsida	3	2	3	3	3	3		6	220
5179027	Scutigera coleoptrata	Animalia	Chilopoda	3	2	3	3	3	3		1	360
7222255	Lactuca macrophylla macrophylla	Plantae	Magnoliopsida	3	2	3	3	3	3		6	220
2775530	Yucca flaccida	Plantae	Liliopsida	3	2	3	3	1	1		6	196
2891774	Impatiens capensis	Plantae	Magnoliopsida	3	2	3	3	1	1		6	220
3026035	Cotoneaster coriaceus	Plantae	Magnoliopsida	3	2	3	3	1	1		6	220
3690997	Cardamine occulta	Plantae	Magnoliopsida	3	2	3	3	1	1		6	220
3000406	Stranvaesia davidiana	Plantae	Magnoliopsida	3	2	3	2	3	3		6	220
3189837	Acer saccharinum	Plantae	Magnoliopsida	3	2	3	2	3	2	0.9357531537570585	6	220
2869311	Lysichiton americanus	Plantae	Liliopsida	3	2	3	2	3	2		6	196
3170040	Gentiana lutea	Plantae	Magnoliopsida	3	2	3	2	2	3		6	220
2775619	Yucca gloriosa	Plantae	Liliopsida	3	2	2	2	2	2		6	196
5582033	Salix udensis	Plantae	Magnoliopsida	3	2	2	2	1	1		6	220
2498402	Dendrocygna bicolor	Animalia	Aves	3	2	1	1	2	2		1	212
2685796	Pseudotsuga menziesii	Plantae	Pinopsida	3	1	3	1	3	1	0.9771448534465824	6	194
2439261	Rattus norvegicus	Animalia	Mammalia	3	1	3	1	3	1	0.9686896782148066	1	359
2041682	Graphocephala fennahi	Animalia	Insecta	3	1	3	1	3	1	0.7865076851518529	1	216
2891783	Impatiens balfourii	Plantae	Magnoliopsida	3	1	3	1	2	1	0.938876977702985	6	220
5361785	Myriophyllum aquaticum	Plantae	Magnoliopsida	3	1	3	1	2	1	0.9364222705293717	6	220
3033896	Berberis thunbergii	Plantae	Magnoliopsida	3	1	3	1	2	1	0.8663097690664816	6	220
2995149	Rubus phoenicolasius	Plantae	Magnoliopsida	3	1	2	1	3	3	0.945897144760698	6	220
5410411	Campanula portenschlagiana	Plantae	Magnoliopsida	3	1	2	1	3	1	0.8818215820682338	6	220
5410151	Campanula poscharskyana	Plantae	Magnoliopsida	3	1	2	1	3	1	0.6769275091159483	6	220
2888625	Viburnum rhytidophyllum	Plantae	Magnoliopsida	3	1	2	1	3	1	0.6686635509004427	6	220
2498090	Anas bahamensis	Animalia	Aves	3	1	2	1	2	1	0.8111128920355187	1	212
3067891	Euphorbia prostrata	Plantae	Magnoliopsida	3	1	1	1	1	1	0.7168008008844334	6	220
2988188	Pyracantha coccinea	Plantae	Magnoliopsida	3	0	2	0	3	0	0.7929733087402664	6	220
3147018	Erigeron floribundus	Plantae	Magnoliopsida	3	0	2	0	2	0	0.5285268426858534	6	220
3054117	Aubrieta deltoidea	Plantae	Magnoliopsida	2	3	3	3	3	3	2.072351488536328	6	220
2683866	Chamaecyparis lawsoniana	Plantae	Pinopsida	2	3	3	3	3	3	1.1851421924456302	6	194
2772094	Muscari botryoides	Plantae	Liliopsida	2	3	3	3	3	3	1.1674781089512694	6	196
2880580	Quercus cerris	Plantae	Magnoliopsida	2	3	3	3	3	3	1.084795766953789	6	220
3797084	Alkekengi officinarum	Plantae	Magnoliopsida	2	3	3	3	3	3	1.0654641394741198	6	220
3147168	Erigeron karvinskianus	Plantae	Magnoliopsida	2	3	3	3	3	3	1.0628596649946105	6	220
1421091	Lepisma saccharinum	Animalia	Insecta	2	3	3	3	3	3		1	216
5584611	Silene chalcedonica	Plantae	Magnoliopsida	2	3	3	3	3	3		6	220
8133114	Aster amellus	Plantae	Magnoliopsida	2	3	3	3	3	3		6	220
9345027	Spatula cyanoptera	Animalia	Aves	2	3	3	3	0	0		1	212
9326020	Gallus gallus	Animalia	Aves	2	3	2	3	3	3	1.2733854058126772	1	212
9451184	Pavo cristatus	Animalia	Aves	2	3	2	3	3	3	1.2368701834997864	1	212
2435035	Felis catus	Animalia	Mammalia	2	3	2	3	3	3	1.1243144808848575	1	359
7828157	Petroselinum crispum	Plantae	Magnoliopsida	2	3	2	3	3	3	1.1060633969500808	6	220
3026092	Cotoneaster hjelmqvistii	Plantae	Magnoliopsida	2	3	2	3	2	3	1.3765788797081182	6	220
3136320	Hieracium amplexicaule	Plantae	Magnoliopsida	2	3	2	3	2	3	1.1674209847475023	6	220
5598915	Lonicera pileata	Plantae	Magnoliopsida	2	3	2	3	2	3	1.0707575239298144	6	220
3039194	Parthenocissus quinquefolia	Plantae	Magnoliopsida	2	3	2	3	2	3	1.0567722736316627	6	220
2686212	Larix decidua	Plantae	Pinopsida	2	3	2	3	2	3	1.0241494507710025	6	194
2685361	Abies grandis	Plantae	Pinopsida	2	3	2	3	2	3	1.0131541694675006	6	194
3169137	Euonymus fortunei	Plantae	Magnoliopsida	2	3	2	2	3	3		6	220
2996525	Rubus armeniacus	Plantae	Magnoliopsida	2	3	2	2	3	2	0.98730752087314	6	220
2928026	Nemophila menziesii	Plantae	Magnoliopsida	2	3	2	2	1	1		6	220
7989836	Symphytum caucasicum	Plantae	Magnoliopsida	2	3	1	1	2	3		6	220
5289666	Setaria faberi	Plantae	Liliopsida	2	3	1	1	1	1		6	196
9496048	Spatula hottentota	Animalia	Aves	2	3	0	0	0	0		1	212
2494303	Serinus canaria	Animalia	Aves	2	2	3	3	3	3		1	212
2767275	Scilla forbesii	Plantae	Liliopsida	2	2	3	3	3	3		6	196
2772666	Hyacinthus orientalis	Plantae	Liliopsida	2	2	3	3	3	3		6	196
3033261	Anemone coronaria	Plantae	Magnoliopsida	2	2	3	3	3	3		6	220
3098951	Cosmos sulphureus	Plantae	Magnoliopsida	2	2	3	3	3	3		6	220
3133938	Coreopsis lanceolata	Plantae	Magnoliopsida	2	2	3	3	3	3		6	220
4565039	Hygromia cinctella	Animalia	Gastropoda	2	2	3	3	3	3		1	225
5284702	Cedrus atlantica	Plantae	Pinopsida	2	2	3	3	3	3		6	194
5372655	Salix eleagnos	Plantae	Magnoliopsida	2	2	3	3	3	3		6	220
5375020	Arabis alpina	Plantae	Magnoliopsida	2	2	3	3	3	3		6	220
5377163	Iberis amara	Plantae	Magnoliopsida	2	2	3	3	3	3		6	220
6098843	Ctenolepisma longicaudatum	Animalia	Insecta	2	2	3	3	3	3		1	216
7162908	Convolvulus tricolor	Plantae	Magnoliopsida	2	2	3	3	3	3		6	220
7291264	Bistorta amplexicaulis	Plantae	Magnoliopsida	2	2	3	3	3	3		6	220
7315072	Papaver atlanticum	Plantae	Magnoliopsida	2	2	3	3	3	3		6	220
8288647	Pterocarya fraxinifolia	Plantae	Magnoliopsida	2	2	3	3	3	3		6	220
8699607	Mycosarcoma maydis	Fungi	Ustilaginomycetes	2	2	3	3	3	3		5	148
8745918	Deroceras invadens	Animalia	Gastropoda	2	2	3	3	3	3		1	225
2704523	Cortaderia selloana	Plantae	Liliopsida	2	2	3	3	3	2		6	196
8080743	Scilla siberica	Plantae	Liliopsida	2	2	3	3	3	2		6	196
9350124	Natrix helvetica	Animalia	Squamata	2	2	3	3	3	2		1	11592253
2474051	Alectoris rufa	Animalia	Aves	2	2	3	3	2	3		1	212
4567717	Boettgerilla pallens	Animalia	Gastropoda	2	2	3	3	2	3		1	225
5154481	Stictocephala bisonia	Animalia	Insecta	2	2	3	3	2	3		1	216
1031684	Lepinotus patruelis	Animalia	Insecta	2	2	3	3	2	2		1	216
2888579	Leycesteria formosa	Plantae	Magnoliopsida	2	2	3	3	2	2		6	220
5341497	Nepeta racemosa	Plantae	Magnoliopsida	2	2	3	3	2	2		6	220
2495165	Rhea americana	Animalia	Aves	2	2	3	3	1	1		1	212
2767271	Scilla luciliae	Plantae	Liliopsida	2	2	3	3	1	1		6	196
3000679	Chaenomeles speciosa	Plantae	Magnoliopsida	2	2	3	3	1	1		6	220
5341201	Anchusa officinalis	Plantae	Magnoliopsida	2	2	3	3	1	1		6	220
5384932	Saururus cernuus	Plantae	Magnoliopsida	2	2	3	3	1	1		6	220
5391928	Bidens triplinervia	Plantae	Magnoliopsida	2	2	3	3	1	1		6	220
7127354	Cyclamen coum	Plantae	Magnoliopsida	2	2	3	3	1	1		6	220
7135755	Rhododendron luteum	Plantae	Magnoliopsida	2	2	3	3	1	1		6	220
7266329	Salix alba alba	Plantae	Magnoliopsida	2	2	3	3	1	1		6	220
1622599	Rhagoletis cingulata	Animalia	Insecta	2	2	3	2	3	3		1	216
5228229	Balearica regulorum	Animalia	Aves	2	2	3	2	3	3		1	212
2437450	Tamias sibiricus	Animalia	Mammalia	2	2	2	3	2	2		1	359
1421095	Ctenolepisma lineata	Animalia	Insecta	2	2	2	2	3	3		1	216
2443002	Trachemys scripta	Animalia	Testudines	2	2	2	2	3	3		1	11418114
2888585	Viburnum tinus	Plantae	Magnoliopsida	2	2	2	2	3	3		6	220
2890739	Geranium versicolor	Plantae	Magnoliopsida	2	2	2	2	3	3		6	220
2927303	Lavandula stoechas	Plantae	Magnoliopsida	2	2	2	2	3	3		6	220
2927727	Phlox subulata	Plantae	Magnoliopsida	2	2	2	2	3	3		6	220
2928761	Nicotiana alata	Plantae	Magnoliopsida	2	2	2	2	3	3		6	220
2930222	Solanum americanum	Plantae	Magnoliopsida	2	2	2	2	3	3		6	220
2959443	Gleditsia triacanthos	Plantae	Magnoliopsida	2	2	2	2	3	3		6	220
3003709	Rosa glauca	Plantae	Magnoliopsida	2	2	2	2	3	3		6	220
3152861	Liriodendron tulipifera	Plantae	Magnoliopsida	2	2	2	2	3	3		6	220
3172266	Jasminum nudiflorum	Plantae	Magnoliopsida	2	2	2	2	3	3		6	220
3189843	Acer tataricum	Plantae	Magnoliopsida	2	2	2	2	3	3		6	220
5123474	Anthophila nemorana	Animalia	Insecta	2	2	2	2	3	3		1	216
6157026	Trachemys scripta elegans	Animalia	Testudines	2	2	2	2	3	3		1	11418114
7560711	Oxalis tetraphylla	Plantae	Magnoliopsida	2	2	2	2	3	3		6	220
7681436	Cytisus multiflorus	Plantae	Magnoliopsida	2	2	2	2	3	3		6	220
3190411	Ptelea trifoliata	Plantae	Magnoliopsida	2	2	2	2	2	3		6	220
2049661	Adelges abietis	Animalia	Insecta	2	2	2	2	2	2		1	216
2227300	Procambarus clarkii	Animalia	Malacostraca	2	2	2	2	2	2		1	229
2426661	Pelophylax ridibundus	Animalia	Amphibia	2	2	2	2	2	2		1	131
2434552	Nyctereutes procyonoides	Animalia	Mammalia	2	2	2	2	2	2		1	359
2440946	Muntiacus reevesi	Animalia	Mammalia	2	2	2	2	2	2		1	359
2650827	Cyrtomium fortunei	Plantae	Polypodiopsida	2	2	2	2	2	2		6	7228684
2684191	Taxodium distichum	Plantae	Pinopsida	2	2	2	2	2	2		6	194
2875968	Corylus colurna	Plantae	Magnoliopsida	2	2	2	2	2	2		6	220
3026049	Cotoneaster dammeri	Plantae	Magnoliopsida	2	2	2	2	2	2		6	220
2479798	Melopsittacus undulatus	Animalia	Aves	2	2	2	2	1	1		1	212
3741446	Erinus alpinus	Plantae	Magnoliopsida	2	2	2	2	1	1		6	220
5384361	Amaranthus bouchonii	Plantae	Magnoliopsida	2	2	2	2	1	1		6	220
8946295	Pontastacus leptodactylus	Animalia	Malacostraca	2	2	2	2	1	1		1	229
2157245	Steatoda grossa	Animalia	Arachnida	2	2	2	2	0	0		1	367
4938682	Larix marschlinsii	Plantae	Pinopsida	2	2	2	2	0	0		6	194
2925816	Cynoglossum amabile	Plantae	Magnoliopsida	2	2	1	1	3	3		6	220
2684171	Thuja plicata	Plantae	Pinopsida	2	2	1	1	2	2		6	194
3026107	Cotoneaster simonsii	Plantae	Magnoliopsida	2	2	1	1	2	2		6	220
3040184	Populus balsamifera	Plantae	Magnoliopsida	2	2	1	1	2	2		6	220
3666422	Chamaenerion dodonaei	Plantae	Magnoliopsida	2	2	1	1	2	2		6	220
5420991	Ludwigia peploides	Plantae	Magnoliopsida	2	2	1	1	2	2		6	220
5567694	Bergenia crassifolia	Plantae	Magnoliopsida	2	2	1	1	2	2		6	220
2049722	Adelges laricis	Animalia	Insecta	2	2	1	1	1	1		1	216
2772174	Muscari armeniacum	Plantae	Liliopsida	2	2	1	1	1	1		6	196
2865565	Lagarosiphon major	Plantae	Liliopsida	2	2	1	1	1	1		6	196
2931104	Solanum pseudocapsicum	Plantae	Magnoliopsida	2	2	1	1	1	1		6	220
4497124	Andricus quercuscalicis	Animalia	Insecta	2	2	1	1	1	1		1	216
8168344	Hedera hibernica	Plantae	Magnoliopsida	2	2	1	1	1	1		6	220
2874515	Cucurbita maxima	Plantae	Magnoliopsida	2	2	0	0	1	1		6	220
2439270	Rattus rattus	Animalia	Mammalia	2	2	0	0	0	0		1	359
2876049	Corylus maxima	Plantae	Magnoliopsida	2	2	0	0	0	0		6	220
2889010	Rumex cristatus	Plantae	Magnoliopsida	2	2	0	0	0	0		6	220
2891677	Oxalis dillenii	Plantae	Magnoliopsida	2	2	0	0	0	0		6	220
5361888	Morus nigra	Plantae	Magnoliopsida	2	2	0	0	0	0		6	220
7262908	Acer cappadocicum	Plantae	Magnoliopsida	2	2	0	0	0	0		6	220
8149923	Prunus persica	Plantae	Magnoliopsida	2	1	3	1	3	1	0.9579649711583155	6	220
3189073	Epilobium brachycarpum	Plantae	Magnoliopsida	2	1	3	1	3	1	0.9201328074289756	6	220
2436940	Oryctolagus cuniculus	Animalia	Mammalia	2	1	3	1	3	1	0.8973051044924564	1	359
5372639	Salix babylonica	Plantae	Magnoliopsida	2	1	3	1	3	1	0.6652065717292135	6	220
8313153	Quercus palustris	Plantae	Magnoliopsida	2	1	3	1	2	1	0.712756440828569	6	220
2498384	Callonetta leucophrys	Animalia	Aves	2	1	2	1	3	1	0.8811882282372019	1	212
2493633	Taeniopygia guttata	Animalia	Aves	2	1	2	1	3	1	0.8717382901475749	1	212
3033077	Aucuba japonica	Plantae	Magnoliopsida	2	1	2	1	3	1	0.8584624488098198	6	220
3000610	Chaenomeles japonica	Plantae	Magnoliopsida	2	1	2	1	3	1	0.8024225774964227	6	220
5284827	Picea sitchensis	Plantae	Pinopsida	2	1	2	1	2	1	0.9834688529666824	6	194
2498252	Alopochen aegyptiaca	Animalia	Aves	2	1	2	1	2	1	0.974047775619847	1	212
2685484	Abies alba	Plantae	Pinopsida	2	1	2	1	2	1	0.8822584101359087	6	194
7978544	Hydrocotyle ranunculoides	Plantae	Magnoliopsida	2	1	2	1	2	1	0.7647438265558707	6	220
3025617	Cotoneaster horizontalis	Plantae	Magnoliopsida	2	1	2	1	2	0	0.7893306081765357	6	220
2985863	Hylotelephium spectabile	Plantae	Magnoliopsida	2	1	2	1	1	1	0.7224869471350843	6	220
10902460	Salvia rosmarinus	Plantae	Magnoliopsida	2	1	1	1	3	1	0.8296632378518746	6	220
1718308	Acheta domesticus	Animalia	Insecta	2	1	1	1	3	1	0.8146612898401254	1	216
3026454	Spiraea salicifolia	Plantae	Magnoliopsida	2	1	1	1	2	1	0.9960502269859325	6	220
2889934	Tropaeolum majus	Plantae	Magnoliopsida	2	0	3	2	3	2	1.0469301332828465	6	220
7802465	Nymphaea marliacea	Plantae	Magnoliopsida	2	0	3	0	3	0	0.540202731427069	6	220
9508460	Mareca sibilatrix	Animalia	Aves	2	0	2	0	2	0	0.8682644903180187	1	212
2479977	Nymphicus hollandicus	Animalia	Aves	2	0	2	0	2	0	0.8163341416316164	1	212
7400250	Platanus hispanica	Plantae	Magnoliopsida	2	0	2	0	2	0	0.8092841408526437	6	220
