taxonKey	year	em_status	growth	method
5228229	2022			correct_baseline
5229044	2020			correct_baseline
5229044	2021			correct_baseline
5229044	2022			correct_baseline
5229055	2020			correct_baseline
5229055	2021			correct_baseline
5229055	2022			correct_baseline
5229134	2020			correct_baseline
5229134	2021			correct_baseline
5229134	2022			correct_baseline
5229156	2020			correct_baseline
5229156	2021			correct_baseline
5229156	2022			correct_baseline
5229203	2020			correct_baseline
5229203	2021			correct_baseline
5229203	2022			correct_baseline
5229205	2020			correct_baseline
5229205	2021			correct_baseline
5229205	2022			correct_baseline
5231398	2020			correct_baseline
5231398	2021			correct_baseline
5231398	2022			correct_baseline
5232428	2020			correct_baseline
5232428	2021			correct_baseline
5232428	2022			correct_baseline
5232435	2020			correct_baseline
5232435	2021			correct_baseline
5232435	2022			correct_baseline
5232437	2020	0	0.9931004692398506	correct_baseline
5232437	2021	0	0.9673419589429448	correct_baseline
5232437	2022	0	0.9419170778426084	correct_baseline
5232452	2020	0	0.6115505036813199	correct_baseline
5232452	2021	0	0.5760406965563863	correct_baseline
5232452	2022	0	0.5425056508950429	correct_baseline
5281901	2020	3	1.0644021517636058	correct_baseline
5281901	2021	3	1.0689499556082904	correct_baseline
5281901	2022	3	1.073445451468226	correct_baseline
5284231	2020			correct_baseline
5284231	2021			correct_baseline
5284231	2022			correct_baseline
5284237	2020			correct_baseline
5284237	2021			correct_baseline
5284237	2022			correct_baseline
5284698	2020			correct_baseline
5284698	2021			correct_baseline
5284698	2022			correct_baseline
5284702	2020			correct_baseline
5284702	2021			correct_baseline
5284702	2022			correct_baseline
5284809	2020	0	0.7978573667388152	correct_baseline
5284809	2021	0	0.7757700687626398	correct_baseline
5284809	2022	0	0.7541933873197216	correct_baseline
5284827	2020	1	0.9859538848761646	correct_baseline
5284827	2021	1	0.9834695843286038	correct_baseline
5284827	2022	1	0.9809830896952788	correct_baseline
5284884	2020	1	0.868890761995868	correct_baseline
5284884	2021	1	0.8568639938910864	correct_baseline
5284884	2022	1	0.8449063654991061	correct_baseline
5284950	2020			correct_baseline
5284950	2021			correct_baseline
5284950	2022			correct_baseline
5284982	2020			correct_baseline
5284982	2021			correct_baseline
5284982	2022			correct_baseline
5285053	2020			correct_baseline
5285053	2021			correct_baseline
5285053	2022			correct_baseline
5285074	2020			correct_baseline
5285074	2021			correct_baseline
5285074	2022			correct_baseline
5285385	2020			correct_baseline
5285385	2021			correct_baseline
5285385	2022			correct_baseline
5285635	2020			correct_baseline
5285635	2021			correct_baseline
5285635	2022			correct_baseline
5285637	2020	3	1.0172285461677737	correct_baseline
5285637	2021	3	1.0213079264398932	correct_baseline
5285637	2022	3	1.0252991925597925	correct_baseline
5289666	2020			correct_baseline
5289666	2021			correct_baseline
5289666	2022			correct_baseline
5289686	2020	0	0.8159011834401302	correct_baseline
5289686	2021	0	0.7875121152657519	correct_baseline
5289686	2022	0	0.7599458971420867	correct_baseline
5289764	2020			correct_baseline
5289764	2021			correct_baseline
5289764	2022			correct_baseline
5295044	2020			correct_baseline
5295044	2021			correct_baseline
5295044	2022			correct_baseline
5296218	2020			correct_baseline
5296218	2021			correct_baseline
5296218	2022			correct_baseline
5298765	2020			correct_baseline
5298765	2021			correct_baseline
5298765	2022			correct_baseline
5300102	2020			correct_baseline
5300102	2021			correct_baseline
5300102	2022			correct_baseline
5304187	2020			correct_baseline
5304187	2021			correct_baseline
5304187	2022			correct_baseline
5304294	2020			correct_baseline
5304294	2021			correct_baseline
5304294	2022			correct_baseline
5305162	2020			correct_baseline
5305162	2021			correct_baseline
5305162	2022			correct_baseline
5324959	2020			correct_baseline
5324959	2021			correct_baseline
5324959	2022			correct_baseline
5328909	2020			correct_baseline
5328909	2021			correct_baseline
5328909	2022			correct_baseline
5329263	2020			correct_baseline
5329263	2021			correct_baseline
5329263	2022			correct_baseline
5330661	2020	3	1.245590377509494	correct_baseline
5330661	2021	3	1.2481280499764489	correct_baseline
5330661	2022	3	1.2505546056163714	correct_baseline
5332004	2020			correct_baseline
5332004	2021			correct_baseline
5332004	2022			correct_baseline
5332120	2020			correct_baseline
5332120	2021			correct_baseline
5332120	2022			correct_baseline
5332305	2020			correct_baseline
5332305	2021			correct_baseline
5332305	2022			correct_baseline
5333354	2020			correct_baseline
5333354	2021			correct_baseline
5333354	2022			correct_baseline
5334194	2020			correct_baseline
5334194	2021			correct_baseline
5334194	2022			correct_baseline
5334239	2020			correct_baseline
5334239	2021			correct_baseline
5334239	2022			correct_baseline
5334240	2020			correct_baseline
5334240	2021			correct_baseline
5334240	2022			correct_baseline
5334247	2020			correct_baseline
5334247	2021			correct_baseline
5334247	2022			correct_baseline
5334253	2020			correct_baseline
5334253	2021			correct_baseline
5334253	2022			correct_baseline
5334527	2020			correct_baseline
5334527	2021			correct_baseline
5334527	2022			correct_baseline
5341187	2020			correct_baseline
5341187	2021			correct_baseline
5341187	2022			correct_baseline
5341201	2020			correct_baseline
5341201	2021			correct_baseline
5341201	2022			correct_baseline
5341497	2020			correct_baseline
5341497	2021			correct_baseline
5341497	2022			correct_baseline
5341548	2020			correct_baseline
5341548	2021			correct_baseline
5341548	2022			correct_baseline
5341558	2020			correct_baseline
5341558	2021			correct_baseline
5341558	2022			correct_baseline
5353590	2020			correct_baseline
5353590	2021			correct_baseline
5353590	2022			correct_baseline
5355395	2020			correct_baseline
5355395	2021			correct_baseline
5355395	2022			correct_baseline
5356541	2020			correct_baseline
5356541	2021			correct_baseline
5356541	2022			correct_baseline
5358907	2020			correct_baseline
5358907	2021			correct_baseline
5358907	2022			correct_baseline
5359169	2020			correct_baseline
5359169	2021			correct_baseline
5359169	2022			correct_baseline
5359249	2020			correct_baseline
5359249	2021			correct_baseline
5359249	2022			correct_baseline
5361762	2020			correct_baseline
5361762	2021			correct_baseline
5361762	2022			correct_baseline
5361785	2020	1	0.953500290561541	correct_baseline
5361785	2021	1	0.9363591906957723	correct_baseline
5361785	2022	1	0.9194073303308015	correct_baseline
5361888	2020			correct_baseline
5361888	2021			correct_baseline
5361888	2022			correct_baseline
5362004	2020			correct_baseline
5362004	2021			correct_baseline
5362004	2022			correct_baseline
5362054	2020	3	1.1635669456995055	correct_baseline
5362054	2021	3	1.1616119551320405	correct_baseline
5362054	2022	3	1.15944891710144	correct_baseline
5362573	2020	0	0.9434923950232414	correct_baseline
5362573	2021	0	0.9186356139314643	correct_baseline
5362573	2022	0	0.8941757703305464	correct_baseline
5365705	2020	0	0.8971426833934495	correct_baseline
5365705	2021	0	0.8863968644813739	correct_baseline
5365705	2022	0	0.8756881924118006	correct_baseline
5366327	2020			correct_baseline
5366327	2021			correct_baseline
5366327	2022			correct_baseline
5367294	2020	3	1.2356360732358258	correct_baseline
5367294	2021	3	1.2414116104729276	correct_baseline
5367294	2022	3	1.2472090378306835	correct_baseline
5369784	2020			correct_baseline
5369784	2021			correct_baseline
5369784	2022			correct_baseline
5370006	2020			correct_baseline
5370006	2021			correct_baseline
5370006	2022			correct_baseline
5372639	2020	1	0.695737673382118	correct_baseline
5372639	2021	1	0.6648816754424857	correct_baseline
5372639	2022	1	0.6350003663630367	correct_baseline
5372655	2020			correct_baseline
5372655	2021			correct_baseline
5372655	2022			correct_baseline
5372875	2020			correct_baseline
5372875	2021			correct_baseline
5372875	2022			correct_baseline
5373039	2020			correct_baseline
5373039	2021			correct_baseline
5373039	2022			correct_baseline
5373124	2020			correct_baseline
5373124	2021			correct_baseline
5373124	2022			correct_baseline
5375020	2020			correct_baseline
5375020	2021			correct_baseline
5375020	2022			correct_baseline
5376035	2020			correct_baseline
5376035	2021			correct_baseline
5376035	2022			correct_baseline
5376179	2020			correct_baseline
5376179	2021			correct_baseline
5376179	2022			correct_baseline
5377163	2020			correct_baseline
5377163	2021			correct_baseline
5377163	2022			correct_baseline
5377196	2020			correct_baseline
5377196	2021			correct_baseline
5377196	2022			correct_baseline
5384361	2020			correct_baseline
5384361	2021			correct_baseline
5384361	2022			correct_baseline
5384390	2020			correct_baseline
5384390	2021			correct_baseline
5384390	2022			correct_baseline
5384393	2020			correct_baseline
5384393	2021			correct_baseline
5384393	2022			correct_baseline
5384932	2020			correct_baseline
5384932	2021			correct_baseline
5384932	2022			correct_baseline
5384950	2020			correct_baseline
5384950	2021			correct_baseline
5384950	2022			correct_baseline
5387098	2020			correct_baseline
5387098	2021			correct_baseline
5387098	2022			correct_baseline
5387396	2020			correct_baseline
5387396	2021			correct_baseline
5387396	2022			correct_baseline
5391928	2020			correct_baseline
5391928	2021			correct_baseline
5391928	2022			correct_baseline
5392145	2020			correct_baseline
5392145	2021			correct_baseline
5392145	2022			correct_baseline
5402363	2020			correct_baseline
5402363	2021			correct_baseline
5402363	2022			correct_baseline
5403605	2020			correct_baseline
5403605	2021			correct_baseline
5403605	2022			correct_baseline
5406741	2020			correct_baseline
5406741	2021			correct_baseline
5406741	2022			correct_baseline
5410151	2020	1	0.7283293753568469	correct_baseline
5410151	2021	1	0.6758038403206302	correct_baseline
5410151	2022	1	0.6266493116703677	correct_baseline
5410411	2020	1	0.9100887983902936	correct_baseline
5410411	2021	1	0.8816626050885531	correct_baseline
5410411	2022	1	0.8537133427258546	correct_baseline
5410661	2020			correct_baseline
5410661	2021			correct_baseline
5410661	2022			correct_baseline
5411353	2020			correct_baseline
5411353	2021			correct_baseline
5411353	2022			correct_baseline
5411453	2020			correct_baseline
5411453	2021			correct_baseline
5411453	2022			correct_baseline
5414976	2020			correct_baseline
5414976	2021			correct_baseline
5414976	2022			correct_baseline
5414991	2020			correct_baseline
5414991	2021			correct_baseline
5414991	2022			correct_baseline
5415012	2020			correct_baseline
5415012	2021			correct_baseline
5415012	2022			correct_baseline
5415054	2020			correct_baseline
5415054	2021			correct_baseline
5415054	2022			correct_baseline
5415455	2020			correct_baseline
5415455	2021			correct_baseline
5415455	2022			correct_baseline
5420991	2020			correct_baseline
5420991	2021			correct_baseline
5420991	2022			correct_baseline
5421039	2020	3	1.0854764786962798	correct_baseline
5421039	2021	3	1.0825646196127112	correct_baseline
5421039	2022	3	1.079605851812377	correct_baseline
5421040	2020			correct_baseline
5421040	2021			correct_baseline
5421040	2022			correct_baseline
5421180	2020			correct_baseline
5421180	2021			correct_baseline
5421180	2022			correct_baseline
5421389	2020			correct_baseline
5421389	2021			correct_baseline
5421389	2022			correct_baseline
5545159	2020			correct_baseline
5545159	2021			correct_baseline
5545159	2022			correct_baseline
5559837	2020			correct_baseline
5559837	2021			correct_baseline
5559837	2022			correct_baseline
5561475	2020			correct_baseline
5561475	2021			correct_baseline
5561475	2022			correct_baseline
5567694	2020			correct_baseline
5567694	2021			correct_baseline
5567694	2022			correct_baseline
5582033	2020			correct_baseline
5582033	2021			correct_baseline
5582033	2022			correct_baseline
5584611	2020			correct_baseline
5584611	2021			correct_baseline
5584611	2022			correct_baseline
5587240	2020			correct_baseline
5587240	2021			correct_baseline
5587240	2022			correct_baseline
5598598	2020			correct_baseline
5598598	2021			correct_baseline
5598598	2022			correct_baseline
5598915	2020	3	1.0812299886567514	correct_baseline
5598915	2021	3	1.0707928369996638	correct_baseline
5598915	2022	3	1.0602497461330282	correct_baseline
5609603	2020			correct_baseline
5609603	2021			correct_baseline
5609603	2022			correct_baseline
5617467	2020			correct_baseline
5617467	2021			correct_baseline
5617467	2022			correct_baseline
5641274	2020			correct_baseline
5641274	2021			correct_baseline
5641274	2022			correct_baseline
5652131	2020			correct_baseline
5652131	2021			correct_baseline
5652131	2022			correct_baseline
5679692	2020			correct_baseline
5679692	2021			correct_baseline
5679692	2022			correct_baseline
5686494	2020			correct_baseline
5686494	2021			correct_baseline
5686494	2022			correct_baseline
5789082	2020			correct_baseline
5789082	2021			correct_baseline
5789082	2022			correct_baseline
5825913	2020			correct_baseline
5825913	2021			correct_baseline
5825913	2022			correct_baseline
5851603	2020	3	1.014965477186437	basic
5851603	2021	3	1.0031831046515847	basic
5851603	2022	1	0.9913236136369344	basic
5855746	2020			correct_baseline
5855746	2021			correct_baseline
5855746	2022			correct_baseline
5879783	2020			correct_baseline
5879783	2021			correct_baseline
5879783	2022			correct_baseline
5892120	2020			basic
5892120	2021			basic
5892120	2022			basic
5959231	2020			correct_baseline
5959231	2021			correct_baseline
5959231	2022			correct_baseline
6035638	2020			correct_baseline
6035638	2021			correct_baseline
6035638	2022			correct_baseline
6096602	2020			correct_baseline
6096602	2021			correct_baseline
6096602	2022			correct_baseline
6098843	2020			correct_baseline
6098843	2021			correct_baseline
6098843	2022			correct_baseline
6100996	2020			correct_baseline
6100996	2021			correct_baseline
6100996	2022			correct_baseline
6101223	2020			correct_baseline
6101223	2021			correct_baseline
6101223	2022			correct_baseline
6109535	2020	0	0.7906316829097949	correct_baseline
6109535	2021	0	0.7551207387887189	correct_baseline
6109535	2022	0	0.7210698439464954	correct_baseline
6157026	2020			correct_baseline
6157026	2021			correct_baseline
6157026	2022			correct_baseline
6157035	2020			correct_baseline
6157035	2021			correct_baseline
6157035	2022			correct_baseline
6159223	2020			correct_baseline
6159223	2021			correct_baseline
6159223	2022			correct_baseline
6159273	2020			correct_baseline
6159273	2021			correct_baseline
6159273	2022			correct_baseline
6362904	2020	0	0.864726906349252	correct_baseline
6362904	2021	0	0.8465250881775782	correct_baseline
6362904	2022	0	0.8284831933202108	correct_baseline
6369140	2020			correct_baseline
6369140	2021			correct_baseline
6369140	2022			correct_baseline
6387003	2020			correct_baseline
6387003	2021			correct_baseline
6387003	2022			correct_baseline
6391417	2020			correct_baseline
6391417	2021			correct_baseline
6391417	2022			correct_baseline
6432925	2020			correct_baseline
6432925	2021			correct_baseline
6432925	2022			correct_baseline
6709291	2020			correct_baseline
6709291	2021			correct_baseline
6709291	2022			correct_baseline
7062200	2020			correct_baseline
7062200	2021			correct_baseline
7062200	2022			correct_baseline
7068732	2020	0	0.90457137889824335	correct_baseline
7068732	2021	0	0.9019700549797272	correct_baseline
7068732	2022	0	0.899374621164665	correct_baseline
7127354	2020			correct_baseline
7127354	2021			correct_baseline
7127354	2022			correct_baseline
7127810	2020	3	1.1662630860908128	correct_baseline
7127810	2021	3	1.1483338814408401	correct_baseline
7127810	2022	3	1.130236779679751	correct_baseline
7135755	2020			correct_baseline
7135755	2021			correct_baseline
7135755	2022			correct_baseline
7162908	2020			correct_baseline
7162908	2021			correct_baseline
7162908	2022			correct_baseline
7172831	2020			correct_baseline
7172831	2021			correct_baseline
7172831	2022			correct_baseline
7190901	2020			correct_baseline
7190901	2021			correct_baseline
7190901	2022			correct_baseline
7222255	2020			correct_baseline
7222255	2021			correct_baseline
7222255	2022			correct_baseline
7224157	2020	0	0.9186909885387226	correct_baseline
7224157	2021	0	0.9164397044763823	correct_baseline
7224157	2022	0	0.914192905731153	correct_baseline
7225712	2020			correct_baseline
7225712	2021			correct_baseline
7225712	2022			correct_baseline
7227181	2020			correct_baseline
7227181	2021			correct_baseline
7227181	2022			correct_baseline
7230699	2020			correct_baseline
7230699	2021			correct_baseline
7230699	2022			correct_baseline
7262908	2020			correct_baseline
7262908	2021			correct_baseline
7262908	2022			correct_baseline
7262958	2020			correct_baseline
7262958	2021			correct_baseline
7262958	2022			correct_baseline
7263145	2020			correct_baseline
7263145	2021			correct_baseline
7263145	2022			correct_baseline
7266329	2020			correct_baseline
7266329	2021			correct_baseline
7266329	2022			correct_baseline
7266343	2020			correct_baseline
7266343	2021			correct_baseline
7266343	2022			correct_baseline
7267630	2020			correct_baseline
7267630	2021			correct_baseline
7267630	2022			correct_baseline
7267631	2020			correct_baseline
7267631	2021			correct_baseline
7267631	2022			correct_baseline
7270381	2020			correct_baseline
7270381	2021			correct_baseline
7270381	2022			correct_baseline
7271631	2020			correct_baseline
7271631	2021			correct_baseline
7271631	2022			correct_baseline
7277286	2020			correct_baseline
7277286	2021			correct_baseline
7277286	2022			correct_baseline
7291264	2020			correct_baseline
7291264	2021			correct_baseline
7291264	2022			correct_baseline
7293727	2020			correct_baseline
7293727	2021			correct_baseline
7293727	2022			correct_baseline
7294681	2020			correct_baseline
7294681	2021			correct_baseline
7294681	2022			correct_baseline
7307327	2020			correct_baseline
7307327	2021			correct_baseline
7307327	2022			correct_baseline
7307829	2020			correct_baseline
7307829	2021			correct_baseline
7307829	2022			correct_baseline
7315072	2020			correct_baseline
7315072	2021			correct_baseline
7315072	2022			correct_baseline
7315286	2020			correct_baseline
7315286	2021			correct_baseline
7315286	2022			correct_baseline
7319302	2020			correct_baseline
7319302	2021			correct_baseline
7319302	2022			correct_baseline
7322122	2020			correct_baseline
7322122	2021			correct_baseline
7322122	2022			correct_baseline
7322292	2020			correct_baseline
7322292	2021			correct_baseline
7322292	2022			correct_baseline
7325877	2020			correct_baseline
7325877	2021			correct_baseline
7325877	2022			correct_baseline
7332415	2020			correct_baseline
7332415	2021			correct_baseline
7332415	2022			correct_baseline
7332416	2020			correct_baseline
7332416	2021			correct_baseline
7332416	2022			correct_baseline
7333320	2020			correct_baseline
7333320	2021			correct_baseline
7333320	2022			correct_baseline
7334368	2020			correct_baseline
7334368	2021			correct_baseline
7334368	2022			correct_baseline
7334489	2020			correct_baseline
7334489	2021			correct_baseline
7334489	2022			correct_baseline
7346102	2020	3	1.1896600761364569	correct_baseline
7346102	2021	3	1.1928404229053389	correct_baseline
7346102	2022	3	1.196018697018355	correct_baseline
7358677	2020	0	0.6399458955538095	correct_baseline
7358677	2021	0	0.602573350319888	correct_baseline
7358677	2022	0	0.5672900101452675	correct_baseline
7358948	2020			correct_baseline
7358948	2021			correct_baseline
7358948	2022			correct_baseline
7400250	2020	0	0.8174790962948899	correct_baseline
7400250	2021	0	0.8092812536453152	correct_baseline
7400250	2022	0	0.8010920726177257	correct_baseline
7433196	2020			correct_baseline
7433196	2021			correct_baseline
7433196	2022			correct_baseline
7443846	2020			correct_baseline
7443846	2021			correct_baseline
7443846	2022			correct_baseline
7475424	2020			correct_baseline
7475424	2021			correct_baseline
7475424	2022			correct_baseline
7529533	2020			correct_baseline
7529533	2021			correct_baseline
7529533	2022			correct_baseline
7540164	2020			correct_baseline
7540164	2021			correct_baseline
7540164	2022			correct_baseline
7560711	2020			correct_baseline
7560711	2021			correct_baseline
7560711	2022			correct_baseline
7624620	2020			correct_baseline
7624620	2021			correct_baseline
7624620	2022			correct_baseline
7664179	2020			correct_baseline
7664179	2021			correct_baseline
7664179	2022			correct_baseline
7671397	2020			correct_baseline
7671397	2021			correct_baseline
7671397	2022			correct_baseline
7681436	2020			correct_baseline
7681436	2021			correct_baseline
7681436	2022			correct_baseline
7690055	2020			correct_baseline
7690055	2021			correct_baseline
7690055	2022			correct_baseline
7699567	2020			correct_baseline
7699567	2021			correct_baseline
7699567	2022			correct_baseline
7730307	2020			correct_baseline
7730307	2021			correct_baseline
7730307	2022			correct_baseline
7738766	2020			correct_baseline
7738766	2021			correct_baseline
7738766	2022			correct_baseline
7740617	2020			correct_baseline
7740617	2021			correct_baseline
7740617	2022			correct_baseline
7763534	2020			correct_baseline
7763534	2021			correct_baseline
7763534	2022			correct_baseline
7802465	2020	0	0.6016300568296192	correct_baseline
7802465	2021	0	0.5381199937064328	correct_baseline
7802465	2022	0	0.48085814374515473	correct_baseline
7818643	2020			correct_baseline
7818643	2021			correct_baseline
7818643	2022			correct_baseline
7823743	2020			correct_baseline
7823743	2021			correct_baseline
7823743	2022			correct_baseline
7828157	2020	3	1.1039782857801597	correct_baseline
7828157	2021	3	1.1060643223012578	correct_baseline
7828157	2022	3	1.108147582768825	correct_baseline
7832723	2020			correct_baseline
7832723	2021			correct_baseline
7832723	2022			correct_baseline
7848132	2020			correct_baseline
7848132	2021			correct_baseline
7848132	2022			correct_baseline
7902463	2020			correct_baseline
7902463	2021			correct_baseline
7902463	2022			correct_baseline
7915783	2020	0	0.5522554496930445	correct_baseline
7915783	2021	0	0.5316714622138882	correct_baseline
7915783	2022	0	0.5118197881494266	correct_baseline
7925372	2020			correct_baseline
7925372	2021			correct_baseline
7925372	2022			correct_baseline
7978544	2020	1	0.8015717830238799	correct_baseline
7978544	2021	1	0.764314616139412	correct_baseline
7978544	2022	1	0.7283450805043201	correct_baseline
7989836	2020			correct_baseline
7989836	2021			correct_baseline
7989836	2022			correct_baseline
8010581	2020			correct_baseline
8010581	2021			correct_baseline
8010581	2022			correct_baseline
8011733	2020			correct_baseline
8011733	2021			correct_baseline
8011733	2022			correct_baseline
8018277	2020			correct_baseline
8018277	2021			correct_baseline
8018277	2022			correct_baseline
8021567	2020			correct_baseline
8021567	2021			correct_baseline
8021567	2022			correct_baseline
8022932	2020			correct_baseline
8022932	2021			correct_baseline
8022932	2022			correct_baseline
8031875	2020			correct_baseline
8031875	2021			correct_baseline
8031875	2022			correct_baseline
8044946	2020			correct_baseline
8044946	2021			correct_baseline
8044946	2022			correct_baseline
8080743	2020			correct_baseline
8080743	2021			correct_baseline
8080743	2022			correct_baseline
8133114	2020			correct_baseline
8133114	2021			correct_baseline
8133114	2022			correct_baseline
8149049	2020			correct_baseline
8149049	2021			correct_baseline
8149049	2022			correct_baseline
8149923	2020	1	0.9695515511448417	correct_baseline
8149923	2021	1	0.9580140178505883	correct_baseline
8149923	2022	1	0.9463293444795166	correct_baseline
8168344	2020			correct_baseline
8168344	2021			correct_baseline
8168344	2022			correct_baseline
8183217	2020			correct_baseline
8183217	2021			correct_baseline
8183217	2022			correct_baseline
8190077	2020	0	0.7550805248802872	correct_baseline
8190077	2021	0	0.7230368504009757	correct_baseline
8190077	2022	0	0.692188970311928	correct_baseline
8190231	2020	3	1.2520267650968417	correct_baseline
8190231	2021	3	1.2586021745221427	correct_baseline
8190231	2022	3	1.265095181255328	correct_baseline
8200663	2020	0	0.7528198896937699	correct_baseline
8200663	2021	0	0.7156854553391041	correct_baseline
8200663	2022	0	0.6802767408161167	correct_baseline
8207952	2020			correct_baseline
8207952	2021			correct_baseline
8207952	2022			correct_baseline
8212772	2020			correct_baseline
8212772	2021			correct_baseline
8212772	2022			correct_baseline
8251158	2020			correct_baseline
8251158	2021			correct_baseline
8251158	2022			correct_baseline
8255921	2020			correct_baseline
8255921	2021			correct_baseline
8255921	2022			correct_baseline
8265082	2020			correct_baseline
8265082	2021			correct_baseline
8265082	2022			correct_baseline
8288647	2020			correct_baseline
8288647	2021			correct_baseline
8288647	2022			correct_baseline
8302634	2020			correct_baseline
8302634	2021			correct_baseline
8302634	2022			correct_baseline
8313153	2020	1	0.7375394107678854	correct_baseline
8313153	2021	1	0.7127626033266122	correct_baseline
8313153	2022	1	0.6879673083912095	correct_baseline
8323119	2020			correct_baseline
8323119	2021			correct_baseline
8323119	2022			correct_baseline
8323485	2020			correct_baseline
8323485	2021			correct_baseline
8323485	2022			correct_baseline
8326061	2020			correct_baseline
8326061	2021			correct_baseline
8326061	2022			correct_baseline
8356787	2020			correct_baseline
8356787	2021			correct_baseline
8356787	2022			correct_baseline
8362005	2020			correct_baseline
8362005	2021			correct_baseline
8362005	2022			correct_baseline
8402586	2020			correct_baseline
8402586	2021			correct_baseline
8402586	2022			correct_baseline
8537667	2020			correct_baseline
8537667	2021			correct_baseline
8537667	2022			correct_baseline
8599762	2020			correct_baseline
8599762	2021			correct_baseline
8599762	2022			correct_baseline
8699607	2020			correct_baseline
8699607	2021			correct_baseline
8699607	2022			correct_baseline
8741260	2020			correct_baseline
8741260	2021			correct_baseline
8741260	2022			correct_baseline
8745918	2020			correct_baseline
8745918	2021			correct_baseline
8745918	2022			correct_baseline
8909595	2020	1	0.9560093353310025	correct_baseline
8909595	2021	1	0.9512879979055628	correct_baseline
8909595	2022	1	0.9464957682465928	correct_baseline
8946295	2020			correct_baseline
8946295	2021			correct_baseline
8946295	2022			correct_baseline
8993502	2020			correct_baseline
8993502	2021			correct_baseline
8993502	2022			correct_baseline
9018536	2020			correct_baseline
9018536	2021			correct_baseline
9018536	2022			correct_baseline
9078997	2020			correct_baseline
9078997	2021			correct_baseline
9078997	2022			correct_baseline
9153437	2020			correct_baseline
9153437	2021			correct_baseline
9153437	2022			correct_baseline
9188840	2020	0	0.829409919492326	correct_baseline
9188840	2021	0	0.8098694635066055	correct_baseline
9188840	2022	0	0.7906972806151218	correct_baseline
9228111	2020			correct_baseline
9228111	2021			correct_baseline
9228111	2022			correct_baseline
9228211	2020			correct_baseline
9228211	2021			correct_baseline
9228211	2022			correct_baseline
9245228	2020			correct_baseline
9245228	2021			correct_baseline
9245228	2022			correct_baseline
9254355	2020			correct_baseline
9254355	2021			correct_baseline
9254355	2022			correct_baseline
9305555	2020			correct_baseline
9305555	2021			correct_baseline
9305555	2022			correct_baseline
9306058	2020			correct_baseline
9306058	2021			correct_baseline
9306058	2022			correct_baseline
9321334	2020			correct_baseline
9321334	2021			correct_baseline
9321334	2022			correct_baseline
9326020	2020	3	1.259823594967326	correct_baseline
9326020	2021	3	1.2736665253241775	correct_baseline
9326020	2022	3	1.2866660971465282	correct_baseline
9345027	2020			correct_baseline
9345027	2021			correct_baseline
9345027	2022			correct_baseline
9350124	2020			correct_baseline
9350124	2021			correct_baseline
9350124	2022			correct_baseline
9376410	2020			correct_baseline
9376410	2021			correct_baseline
9376410	2022			correct_baseline
9382645	2020			correct_baseline
9382645	2021			correct_baseline
9382645	2022			correct_baseline
9450106	2020			correct_baseline
9450106	2021			correct_baseline
9450106	2022			correct_baseline
9451184	2020	3	1.2428232362428902	correct_baseline
9451184	2021	3	1.2390696392811287	correct_baseline
9451184	2022	3	1.22871767497534	correct_baseline
9496048	2020			correct_baseline
9496048	2021			correct_baseline
9496048	2022			correct_baseline
9508460	2020	0	0.8783851659131683	correct_baseline
9508460	2021	0	0.868263678678989	correct_baseline
9508460	2022	0	0.8581446263618987	correct_baseline
9541940	2020			correct_baseline
9541940	2021			correct_baseline
9541940	2022			correct_baseline
9583342	2020			correct_baseline
9583342	2021			correct_baseline
9583342	2022			correct_baseline
9606290	2020			correct_baseline
9606290	2021			correct_baseline
9606290	2022			correct_baseline
10755213	2020	0	0.7802995917563424	correct_baseline
10755213	2021	0	0.7487720058594165	correct_baseline
10755213	2022	0	0.7183313541507198	correct_baseline
10786206	2020			correct_baseline
10786206	2021			correct_baseline
10786206	2022			correct_baseline
10801424	2020			correct_baseline
10801424	2021			correct_baseline
10801424	2022			correct_baseline
10902460	2020	1	0.8503562302820783	correct_baseline
10902460	2021	1	0.8295495615352066	correct_baseline
10902460	2022	1	0.8090839217383389	correct_baseline
11844792	2020			correct_baseline
11844792	2021			correct_baseline
11844792	2022			correct_baseline
